model,sample_id,class_name,iou,pg
resnet50,Bacteria_00,Bacteria,0.012246357379100741,0
resnet50,Bacteria_03,Bacteria,0.16479295484354506,1
resnet50,Bacteria_04,Bacteria,0.13256175841276016,1
resnet50,Bacteria_06,Bacteria,0.025107662306004714,0
resnet50,Bacteria_07,Bacteria,0.20485322184858676,0
resnet50,Bacteria_08,Bacteria,0.035359438924605496,0
resnet50,Bacteria_14,Bacteria,0.0,0
resnet50,Bacteria_15,Bacteria,0.07170332379919124,1
resnet50,Bacteria_18,Bacteria,0.0,0
resnet50,Bacteria_19,Bacteria,0.07144280589876445,0
resnet50,Fungi_00,Fungi,0.17864742344342677,1
resnet50,Fungi_01,Fungi,0.058509535655058044,0
resnet50,Fungi_02,Fungi,0.08754716981132075,0
resnet50,Fungi_03,Fungi,0.1372945297763406,0
resnet50,Fungi_04,Fungi,0.0,0
resnet50,Fungi_05,Fungi,0.12395376644081307,0
resnet50,Fungi_06,Fungi,0.08070445413353851,0
resnet50,Fungi_07,Fungi,0.08094161588362493,0
resnet50,Fungi_08,Fungi,0.052477960447939,0
resnet50,Fungi_09,Fungi,0.1581866870696251,0
resnet50,Fungi_10,Fungi,0.1862958359229335,1
resnet50,Fungi_11,Fungi,0.04136312125627327,0
resnet50,Fungi_12,Fungi,0.10988074957410562,0
resnet50,Fungi_13,Fungi,0.06998158379373849,0
resnet50,Fungi_14,Fungi,0.02962480081124149,0
resnet50,Fungi_16,Fungi,0.04858447488584475,0
resnet50,Fungi_17,Fungi,0.15948614873721925,1
resnet50,Fungi_18,Fungi,0.2106362467866324,1
resnet50,Nematode_00,Nematode,0.18931132724236172,0
resnet50,Nematode_01,Nematode,0.17135152802745546,0
resnet50,Nematode_02,Nematode,0.22048192771084338,1
resnet50,Nematode_03,Nematode,0.14096385542168674,0
resnet50,Nematode_04,Nematode,0.15787946212634227,0
resnet50,Nematode_05,Nematode,0.1921955806299953,1
resnet50,Nematode_06,Nematode,0.16905319795192225,0
resnet50,Nematode_07,Nematode,0.015579919215233698,0
resnet50,Nematode_09,Nematode,0.20165338057277826,0
resnet50,Pest_00,Pest,0.13074940523394132,0
resnet50,Pest_01,Pest,0.1276404942208051,1
resnet50,Pest_02,Pest,0.1608955223880597,0
resnet50,Pest_03,Pest,0.15520297071482825,0
resnet50,Pest_04,Pest,0.24400779198780384,0
resnet50,Pest_05,Pest,0.14044329589504026,0
resnet50,Pest_06,Pest,0.10735922137252954,1
resnet50,Pest_07,Pest,0.17945396572339578,0
resnet50,Pest_08,Pest,0.12082180956143816,0
resnet50,Pest_09,Pest,0.2225847380822911,0
resnet50,Pest_10,Pest,0.10511811023622047,1
resnet50,Pest_11,Pest,0.2340389065044134,0
resnet50,Pest_12,Pest,0.11508631473605203,0
resnet50,Pest_14,Pest,0.16300809615224104,1
resnet50,Pest_16,Pest,0.06473541908072615,0
resnet50,Pest_17,Pest,0.1949359939759036,1
resnet50,Pest_18,Pest,0.21734081672150185,1
resnet50,Phytopthora_01,Phytopthora,0.08971726425525194,0
resnet50,Phytopthora_02,Phytopthora,0.10171722236149411,0
resnet50,Phytopthora_03,Phytopthora,0.22039473684210525,1
resnet50,Phytopthora_05,Phytopthora,0.2195231265686626,0
resnet50,Phytopthora_06,Phytopthora,0.043960049573521905,0
resnet50,Phytopthora_07,Phytopthora,0.1776167629491824,1
resnet50,Phytopthora_09,Phytopthora,0.09715920299861906,0
resnet50,Phytopthora_10,Phytopthora,0.21111009258410487,1
resnet50,Phytopthora_11,Phytopthora,0.08284478616049976,0
resnet50,Phytopthora_12,Phytopthora,0.1332116788321168,1
resnet50,Phytopthora_13,Phytopthora,0.16689253826530612,0
resnet50,Phytopthora_14,Phytopthora,0.07960696144558248,0
resnet50,Phytopthora_15,Phytopthora,0.19204801200300076,0
resnet50,Phytopthora_17,Phytopthora,0.11263475636050022,1
resnet50,Phytopthora_18,Phytopthora,0.1514429945709115,0
resnet50,Phytopthora_19,Phytopthora,0.1927807486631016,1
resnet50,Virus_00,Virus,0.1581399771776341,0
resnet50,Virus_01,Virus,0.08959143968871595,0
resnet50,Virus_02,Virus,0.16982729427700644,0
resnet50,Virus_05,Virus,0.07291912749035358,1
resnet50,Virus_06,Virus,0.11898684468878853,0
resnet50,Virus_07,Virus,0.10937203566685638,1
resnet50,Virus_08,Virus,0.08593905596494722,0
resnet50,Virus_09,Virus,0.12881078872088272,0
resnet50,Virus_10,Virus,0.1038107752956636,0
resnet50,Virus_11,Virus,0.06001224739742805,0
resnet50,Virus_12,Virus,0.07950498575498575,0
resnet50,Virus_17,Virus,0.1319676974591294,0
resnet50,Virus_19,Virus,0.03519089857308137,0
vit_base_patch16_224,Bacteria_00,Bacteria,0.019996397045577374,0
vit_base_patch16_224,Bacteria_03,Bacteria,0.12454775687409551,0
vit_base_patch16_224,Bacteria_04,Bacteria,0.05777091470614951,0
vit_base_patch16_224,Bacteria_06,Bacteria,0.23206256109481915,1
vit_base_patch16_224,Bacteria_07,Bacteria,0.09345100626855823,0
vit_base_patch16_224,Bacteria_08,Bacteria,0.010649424740895693,0
vit_base_patch16_224,Bacteria_14,Bacteria,0.0014276791291157312,0
vit_base_patch16_224,Bacteria_15,Bacteria,0.0709639266706091,0
vit_base_patch16_224,Bacteria_18,Bacteria,0.008455552229871295,0
vit_base_patch16_224,Bacteria_19,Bacteria,0.04185640926266835,0
vit_base_patch16_224,Fungi_00,Fungi,0.05635322433396962,0
vit_base_patch16_224,Fungi_01,Fungi,0.12268454900236354,0
vit_base_patch16_224,Fungi_02,Fungi,0.02108060230292294,0
vit_base_patch16_224,Fungi_03,Fungi,0.11114035664933869,0
vit_base_patch16_224,Fungi_04,Fungi,0.0039229671897289585,0
vit_base_patch16_224,Fungi_05,Fungi,0.0,0
vit_base_patch16_224,Fungi_06,Fungi,0.018367840167566263,0
vit_base_patch16_224,Fungi_07,Fungi,0.1352258064516129,0
vit_base_patch16_224,Fungi_08,Fungi,0.2075587752870421,0
vit_base_patch16_224,Fungi_09,Fungi,0.01381331100879029,0
vit_base_patch16_224,Fungi_10,Fungi,0.029183797263597763,1
vit_base_patch16_224,Fungi_11,Fungi,0.0428583002511545,0
vit_base_patch16_224,Fungi_12,Fungi,0.035954063604240284,0
vit_base_patch16_224,Fungi_13,Fungi,0.037283713265586375,0
vit_base_patch16_224,Fungi_14,Fungi,0.12043824387167967,0
vit_base_patch16_224,Fungi_16,Fungi,0.015296198054818744,0
vit_base_patch16_224,Fungi_17,Fungi,0.08896183832581042,0
vit_base_patch16_224,Fungi_18,Fungi,0.03509856446184491,0
vit_base_patch16_224,Nematode_00,Nematode,0.11678966789667897,0
vit_base_patch16_224,Nematode_01,Nematode,0.20310532941670165,0
vit_base_patch16_224,Nematode_02,Nematode,0.19990888382687927,0
vit_base_patch16_224,Nematode_03,Nematode,0.18216674097191263,0
vit_base_patch16_224,Nematode_04,Nematode,0.16203883495145632,0
vit_base_patch16_224,Nematode_05,Nematode,0.07349081364829396,0
vit_base_patch16_224,Nematode_06,Nematode,0.08392339877695526,0
vit_base_patch16_224,Nematode_07,Nematode,0.0,0
vit_base_patch16_224,Nematode_09,Nematode,0.19483315392895587,0
vit_base_patch16_224,Pest_00,Pest,0.06657316503038803,0
vit_base_patch16_224,Pest_01,Pest,0.08992875024070865,0
vit_base_patch16_224,Pest_02,Pest,0.0,0
vit_base_patch16_224,Pest_03,Pest,0.013775736927862539,0
vit_base_patch16_224,Pest_04,Pest,0.011779293242405457,0
vit_base_patch16_224,Pest_05,Pest,0.10662296346283621,0
vit_base_patch16_224,Pest_06,Pest,0.09901477832512315,0
vit_base_patch16_224,Pest_07,Pest,0.04817143363145311,0
vit_base_patch16_224,Pest_08,Pest,0.0776477738945449,0
vit_base_patch16_224,Pest_09,Pest,0.193594054149708,0
vit_base_patch16_224,Pest_10,Pest,0.011987381703470032,0
vit_base_patch16_224,Pest_11,Pest,0.054249945091148694,0
vit_base_patch16_224,Pest_12,Pest,0.05808340587164675,1
vit_base_patch16_224,Pest_14,Pest,0.04759040673633561,0
vit_base_patch16_224,Pest_16,Pest,0.059334409345938054,0
vit_base_patch16_224,Pest_17,Pest,0.0,0
vit_base_patch16_224,Pest_18,Pest,0.2217691037964851,0
vit_base_patch16_224,Phytopthora_01,Phytopthora,0.03806801083358411,0
vit_base_patch16_224,Phytopthora_02,Phytopthora,0.0651357246728066,0
vit_base_patch16_224,Phytopthora_03,Phytopthora,0.2232494803984806,0
vit_base_patch16_224,Phytopthora_05,Phytopthora,0.03649245771750724,0
vit_base_patch16_224,Phytopthora_06,Phytopthora,0.04785599297526709,1
vit_base_patch16_224,Phytopthora_07,Phytopthora,0.13655263655263655,0
vit_base_patch16_224,Phytopthora_09,Phytopthora,0.09027641638894335,0
vit_base_patch16_224,Phytopthora_10,Phytopthora,0.11257999326372516,0
vit_base_patch16_224,Phytopthora_11,Phytopthora,0.08118222819307168,0
vit_base_patch16_224,Phytopthora_12,Phytopthora,0.17644019633169725,1
vit_base_patch16_224,Phytopthora_13,Phytopthora,0.15452151009657594,0
vit_base_patch16_224,Phytopthora_14,Phytopthora,0.05776291098963857,0
vit_base_patch16_224,Phytopthora_15,Phytopthora,0.1918244890305644,0
vit_base_patch16_224,Phytopthora_17,Phytopthora,0.03830985915492958,0
vit_base_patch16_224,Phytopthora_18,Phytopthora,0.016651248843663275,0
vit_base_patch16_224,Phytopthora_19,Phytopthora,0.07787710397036321,0
vit_base_patch16_224,Virus_00,Virus,0.0,0
vit_base_patch16_224,Virus_01,Virus,0.029882309672673777,0
vit_base_patch16_224,Virus_02,Virus,0.032034050179211467,0
vit_base_patch16_224,Virus_05,Virus,0.04614203454894434,0
vit_base_patch16_224,Virus_06,Virus,0.05683820120537784,0
vit_base_patch16_224,Virus_07,Virus,0.011853261810001731,0
vit_base_patch16_224,Virus_08,Virus,0.0,0
vit_base_patch16_224,Virus_09,Virus,0.16735694362268616,0
vit_base_patch16_224,Virus_10,Virus,0.03337980808660707,0
vit_base_patch16_224,Virus_11,Virus,0.025018504811250925,0
vit_base_patch16_224,Virus_12,Virus,0.08419735430818734,0
vit_base_patch16_224,Virus_17,Virus,0.10321651464234277,1
vit_base_patch16_224,Virus_19,Virus,0.0,0
